NICKstateNAME                   2010/isr/israel10.tou 20101010
PWOM --- Peggy Womersley        27 1346 20040628
YJAN --- Yeoh-Sue Jane          80 1345 20100611
CXIN --- Chow Xin Kit          113 1344 20091204
PWEI MYS Peh Wei Chen           24 1344 20091210
PMUK --- Prithwiraj Mukherjee   98 1343 20090118
SSUB --- Shanthikumar Subra     81 1343 20071130
SUNG --- Sujit Ungpakorn        70 1343 20090628
NVAS MYS Nicholas Vasquez       69 1343 20091210
LREE USA Louis Reed             22 1343 20081116
ROGD ISR Ruth Ogdan             18 1343 20081026
RGIB --- Randall Gibbons        18 1341 19971127
RGRO --- Ruth Groffman          17 1341 20061129
KRAV --- Kallayil Ravindran     43 1340 20070624
CKIM --- Cheah Kim Tarh         42 1340 20071130
JKAN --- Jayanthi Kannan       165 1339 20100115
PMIF MLT Paul Mifsud            91 1339 20100518
HQUR --- Hyder Quraishi         52 1339 20100115
ZMUH --- Zakir Muhd             22 1339 20071130
FABO --- Ferrer Abordo         248 1338 20090606
PRYA GBR Paula Ryan             13 1337 20080210
PFRE MLT Pawlu Frendo           90 1336 20100518
DBOR MLT Dominic Borg           82 1336 20100518
HBEN ISR Hilda Bennun           58 1336 20101010
BAMB --- Brenda Ambler          59 1335 20090920
MGAN --- Manickam Ganapathy    163 1334 20070625
TSER ISR Tova Serkin            38 1334 20091016
SMIL TZA Sydney Milukutu        23 1334 20080405
BTOO USA Betty Toole            16 1334 20100320
AGOM --- Anthony Gomes         162 1333 20091129
JHAM --- John Hamilton         127 1333 20081209
FFAR MLT Frans Farrugia         58 1333 20100518
JTAT MLT Julie Tate             53 1333 20100518
HYUE --- Ho Yue Jing            41 1333 20071130
VMEH --- Vaishali Mehta         48 1332 20070115
NMUJ --- Neha Mujumdar          25 1332 20070115
NMEK MYS Nattiya Mekavarakul    22 1332 20081209
TIAN ISR Tamar Iancu            20 1332 20091016
CDON --- Carmel Doney            6 1332 19991031
JWIN GBR John Winick            26 1331 20100124
JFER --- Jacky Fernandes       142 1330 20100115
AYEA --- Albert Yeap            27 1330 20000528
BERI --- Betty Eriksen         213 1329 20091208
PLAM MYS Perry Lam              24 1329 20091210
DMOR --- David More             17 1328 20061129
OKAR --- Omari Karachi          94 1326 20080405
MBIN MYS Mohd Bin Abdul Suma    69 1326 20091210
SHUS --- Salum Hussein          65 1326 20080405
NJOS --- Noel Joseph            16 1326 20010505
ATAN --- Adele Tan             296 1325 20100611
WLAU --- Warren Lau             47 1325 20090619
KKEN MYS Ker Ken Wa             45 1325 20091208
AZAM MLT Albert Zammit          91 1324 20100518
MDOY GBR Mary Doyle             66 1323 20100518
JPER ISR Janet Perry            20 1323 20091016
RBAL --- Rekha Balaji           32 1322 20100625
WLUC --- Wilfredo Lucedo        14 1322 20030606
PJAY LKA Praveeni Jayasekera    48 1320 20100827
CTON --- Catherine Tong        158 1319 20091204
AXUE MLT Alfred Xuereb          90 1318 20100518
MHOC ISR Maureen Hoch           79 1318 20101010
MENG --- Maxwell Engola         24 1316 20021020
RNUG --- Ramprasad Nuggehalli  157 1315 20100115
RGEM --- Ronel Geminiano        66 1315 20081209
LSPI MLT Lilian Spiteri         17 1315 20080504
FOGW --- Fred Ogwang            24 1313 20021020
PMEN --- Prakash Menon          27 1312 20060702
EQUI --- Edgar Quiogue          25 1311 20021018
ZARI --- Zeenath Ariff         167 1310 20100611
JCHE --- Jackie Cheah          100 1310 20100611
PPER IND Patrick Pereira        46 1310 20090118
GNYA KEN George Nyakundi        24 1310 20081010
ACRE GBR Anne Creaven           13 1310 20080210
SJAF --- Shayan Jafrani         12 1310 20050724
JROD --- Joe Rodrigues          62 1309 20100115
BBER ISR Ben Berger             20 1309 20091016
KCHI --- KV Chidambaram        107 1308 20100625
IIMP --- Ivan Imperial          37 1308 20061201
ALYN GBR Anne Lyng              26 1305 20100124
AJAM LKA Aqila Jamil Khattak    24 1305 20090705
ZMAJ --- Zamri Majid            86 1304 20031214
ILIM --- Irene Lim              23 1304 19990627
IHUS --- Ibrahim Hussein        21 1303 20080404
DHAD --- Don Hadley             17 1303 20061129
VVIL --- Vic Villanueva         48 1302 20040604
PDOC MLT Paula Docherty         53 1301 20100518
NSIN IND Nidhi Singhvi          24 1298 20100115
JPHI MLT Janet Phillips          6 1298 20080504
WTAN --- Weeranee Tanasarn     106 1297 20100620
HHOL --- Henrik Holmstrom       15 1296 20060930
SFAR CAN Sharmaine Farini        7 1296 20100716
DMBA TZA Deo Mbabazi            47 1295 20081010
RSIM --- Ruby Sim              187 1294 20091204
RSAL PHL Roberto Salayog        33 1294 20090920
DOWO UGA Denis Owor             24 1294 20100606
SWIL LKA Shaini Wilson          72 1293 20100827
TBUT MYS Tim Butcher            69 1291 20091210
MSAL --- Mohd Salahudin        150 1288 20100611
TPIR --- Talib Pirmohamed       24 1288 20041003
JMOR ISR Joan Mori              20 1287 20091016
YTAT --- Yeo Tat Mun            18 1287 19970526
MALI --- Mohd Ali Savanur      125 1286 20100115
SSRE --- Sanjeev Sreejayan      87 1286 20100115
AFAR IND Abdullah Faruk         23 1285 20080113
EDOB MLT Ellie Dobson           18 1285 20080504
TJOH MYS Tamara John            55 1284 20081209
YSUE --- Yeoh Sue Ann          100 1283 20100611
WKAR --- Wong Kar Mun           65 1283 20050626
RRUK UGA Richard Rukwenje       24 1283 20100606
BCHR --- Byron Christopher Co   43 1282 20071204
MBJO --- Marten Bjorkman        31 1282 20051119
MSON --- Madhu Soneja          100 1280 20100625
LYEE --- Lee Yee Fun           100 1278 20100611
PCHA MYS Pornthep Chaikitt      22 1277 20081209
GDE  --- GGS De Silva           47 1276 20060115
LSIB --- Lory Sibayan           48 1275 20030606
NJAM --- Natchanon Jamtanom     25 1275 20070625
NB   --- Nabena B Hamalatha     65 1274 20100611
EESC --- Elvis Escara           44 1273 20100625
PDAM --- Pranav Damani          67 1272 20091210
TRAM IND Tejas Ramprasad        24 1272 20100115
JAKI MYS John Akinbiyi          23 1272 20091210
SAMI --- Shiraz Amith          173 1269 20060609
BKEN --- Bronagh Kenny          90 1266 20100518
SBAL MLT Sue Ball               53 1266 20100518
VGAN OMN Vineet Gangal          16 1266 20100625
SJOS --- Sam Joseph             38 1265 20060115
RCHE --- Rene Chelton            8 1265 20061128
LLOW --- Lawrence Low           80 1264 20060702
TRIJ --- Teeranuch Rijiraw      27 1262 20040628
MMEN MYS Moises Mendez          25 1262 20091208
HNIX --- Harold Nixon           24 1262 20000423
ICOO --- Indramali Cooray       96 1261 20100115
TTAK THA Tadao Takeda           71 1261 20091204
RD'S --- Rex D'Souza            51 1259 20100827
SCAS LKA Satish Casiechetty     24 1258 20100827
KNIT MYS Kobchai Nitungkorn     22 1258 20081209
NHUI MLT Nicky Huitson          53 1257 20100518
AMUR KWT Alifiya Murtuza        49 1256 20100625
MKIK KEN Millie Kikech          24 1256 20081010
SMUH MYS Shameer Muhammad       20 1254 20080622
RPRA --- Ramkumar Prasad        15 1253 20030803
NABD BHR Noroden Abdul Hamid    16 1252 20090606
AAND MLT Angele Andrews         59 1251 20100518
SAHM --- Shafique Ahmed        204 1250 20090606
TELV --- Thilina Elvitigala     92 1250 20090606
SHUS --- Sarwar Hussain         28 1249 20000526
GSOO --- Goh Soo Hang           23 1249 19990627
CHUA --- Chen Huang Zhi         20 1249 20061205
WSIL --- Wadu Silva             38 1248 20021020
WJOH --- Waheeda Johar          64 1247 20070115
TMIR --- Trixie Miraflores      44 1247 20071204
TKAR MYS Tan Kar Hee            24 1245 20091210
AWIC --- Anil Wickramasinghe    95 1243 20100827
JHAF KWT Juzer Hafiz            17 1243 20081018
HQUE --- Hamisi Quezi          119 1242 20081010
MCAR --- Marites Carreon        78 1239 20080629
MAZZ MLT Moses Azzopardi        59 1239 20100518
RKHA --- Riasat Khan            57 1239 20070907
AJAV --- Aftab Javed            55 1239 20080404
ABAN LKA Anisha Bandaranaike    48 1239 20100827
BCHE --- Balasubramanium Chen   54 1237 20060115
CORD --- Connie Ordenes         16 1235 20070624
PSHE --- Pervaiz Sheerazi       14 1235 20000526
DLIM --- Dinna Lim             156 1234 20091204
KAND MYS Kay Anderson          116 1234 20100620
MERE ISR Miriam Erez            38 1234 20091016
AROO --- Ali Roomy              14 1233 20020517
RRUB --- Robert Rubina          92 1229 20091204
MLUA --- Marcello Lualhati      87 1228 20040109
IMUS --- Isaac Musoke           47 1228 20050327
CVIO MLT Claire Violett         38 1226 20090503
VBAC MYS Vladimir Bacani        24 1225 20091210
DSAN MLT Danielle Sant          20 1225 20090503
NALR ISR Nancy Alroy            79 1223 20101010
JCOL MLT Juliet Collins        116 1222 20101010
NKYA UGA Nelson Kyagera         24 1221 20100606
RGOR MLT Ronnie Gordon          21 1219 20100518
PSHA --- Purav Shah             45 1218 20080113
PFIR --- PM Firthows            15 1218 20070624
MSCI MLT Maria Scicluna         41 1215 20100518
TSEA MYS Tan Seah Whye          45 1214 20091204
LALB --- Loreta Alban          138 1213 20090606
KTHA --- Khwanjai Thammaping   124 1213 20080629
MNOB ISR Mona Nobil             79 1212 20101010
SSAT --- Scott Satkin           25 1211 20070115
YYON THA Ying Yong               4 1211 20080629
AKHA --- Amanullah Khan         63 1210 20080404
ABAM IND Avinash Bamnodkar      47 1207 20100115
IAHM --- Imtiaz Ahmed           53 1206 20090606
DDE  LKA Dinuk De Silva         24 1205 20100827
AMAJ --- Abd Majid Jaafar       16 1205 20031017
TKIT --- Toyo Kitua            113 1204 20080405
APRE --- Andree Prentice        64 1204 20061129
LLAN MYS La'Reine Lang          25 1204 20091208
CWAL MYS Christopher Walleck    24 1204 20091210
MNAS MYS Muhammad Nasrom        24 1204 20091210
ASEO MYS Amery Seow             91 1202 20100611
MJAY LKA Migara Jayasinghe      48 1202 20100827
MTAK --- Marja Takala           15 1202 20060930
GNAS --- Greger Nassen          73 1200 20090406
MOKA --- Malcolm Okaikoi        24 1200 20000423
GRAJ LKA Gayan Rajasiri         24 1200 20090705
YEIU --- Yeoh Eiu Jyn          100 1199 20100611
MPER --- Merrille Perera        25 1198 20070115
NMID KEN Nicholas Midiwo        24 1198 20081010
PJOS --- PC Jose               143 1194 20100115
FAKB --- Farida Akbarally       95 1194 20090705
AFAB ISR Amos Fabian            58 1192 20101010
MMAN --- Makbul Manji           89 1191 20050327
GBRE --- Grant Breadsell        37 1191 20061201
ABRE ISR Agi Brener             58 1190 20101010
ZSAC --- Zahid Sachak           54 1188 20030606
MTSV ISR Maxine Tsvaigrach      20 1188 20101010
ZMWA --- Zomboko Mwarami        92 1187 20081010
GBHA IND Gaurav Bhargava        23 1186 20080113
AHOU MYS Anne Hough             25 1183 20091208
WLEE --- Wendy Lee Suk Ling     28 1181 20061201
OFER --- Oswald Fernandes      113 1179 20080404
ASHA ISR Avril Shaw             58 1178 20101010
SSRI --- Satish Srinivasan     142 1171 20100827
JSAN --- John Sang              24 1171 20000423
MMAT --- Matthew Mathan Raj     18 1170 20031214
RTHA IND Romilla Thakur         24 1169 20100115
HABO PHL Helma Aboy             33 1168 20090920
MYUS --- Munaver Yusufali       14 1168 19990815
NLOH --- Nigel Loh Boon Ee      40 1166 20061205
HKAL --- Hashim Kalathil       119 1164 20090606
RBLU THA Robert Blunt           83 1164 20091210
JBAL --- Jean Balmer            17 1162 20061129
TSON THA Teerapanya Sonpim      14 1161 20091128
VWIJ LKA Vinu Wijesekara        24 1160 20100827
RLUY --- Rebecca Luyk           60 1159 20081130
AFRO MYS Angelica Frogosa       22 1159 20081209
KKET LKA Kevin Ketagoda         48 1158 20091210
NHAN --- Noor Hanis Anwar       53 1156 20081130
IWAY --- Isaya Wayuga           95 1155 20081010
LMAO MYS Lim Mao Fong          101 1154 20091210
AWAH --- Abdul Waheed Belguai    6 1153 20011012
USAE --- Uzma Saeed            119 1148 20100625
HPRA --- Hari Prasad           117 1148 20100115
APRA IND Abhijit Pradhan        24 1148 20100115
LNEA --- Lexie Neale             5 1147 20061128
JKHO --- Jerry Khoo            104 1146 20091204
HMAT --- Huldah Mather          63 1144 20100827
CCAR MLT Christine Cartman      50 1144 20100124
AWAH --- Abdul Waheed           95 1142 20100115
NSHA IND Neena Shahani          24 1140 20100115
CBOR MLT Carmen Borg            91 1139 20100518
CKAL TZA Chris Kalibbala        71 1139 20100606
JPAN --- Jobeth Pan             65 1139 20050626
JWHI MLT Jacqui White           21 1139 20100518
FWEN MYS Foong Wene June        20 1138 20100611
AKAZ IND Ayaz Kazi              71 1136 20100115
MFER LKA Medhaka Fernando       24 1135 20100827
MTAN --- Maneeda Tanasarn      231 1134 20100620
PCIL MLT Pauline Cilia          41 1131 20100511
AGAR ISR Anne Garber            18 1131 20081026
NHEM --- Nilusha Hemachandra    81 1129 20100625
JPUT MLT Judith Puttick         39 1129 20100518
MLEE --- Martin Lee             14 1129 19990815
CHOL MLT Cindy Hollyer          52 1128 20100518
LCOO --- Lakshman Cooray       149 1127 20100115
OPAT --- Ogwel Patrick          24 1126 20021020
EMAT ISR Estelle Matthews       34 1124 20101003
BLAG MYS Bela Laginha           55 1123 20081209
KMAH LKA Kandhan Mahendran      24 1122 20090705
TCRE GBR Tom Creed              13 1121 20100124
CDOV --- Claire Dove            27 1118 20040628
YZAF --- Yasser Zafar           19 1118 20080606
VNAT --- Vijay Natarajan        14 1118 20010517
LAMA --- Lalantha Amarasinghe  182 1117 20100827
SANA IND Shalini Anant          24 1111 20100115
WSOO --- Wong Soon Lee          23 1108 19990627
SAND MLT Sheila Anderson        53 1107 20100518
APAN THA Arin Pantisoonporn     38 1107 20091210
MKAT ISR Masha Katz             38 1106 20091016
CKUA --- Cheah Kuan Xu          20 1106 20051218
GFER --- Gregory Fernandes      94 1105 20080113
JSUN BHR Jacob Sunny            40 1104 20091210
MBYR GBR Martin Byrne           34 1104 20100518
JTSI ISR Joan Tsitsianov        18 1104 20081026
LCHE MYS Lee Cheng Har          18 1102 20081211
KGAN MYS Kumar Gandhi           22 1101 20081209
MMCH --- Mashambo Mcharo       112 1099 20080405
ZALI --- Zulfiqar Ali Hakeem    48 1099 20040604
MPAI --- Manju Pai              40 1098 20100115
LBOR MLT Laura Borg             17 1095 20080504
BIRW --- Brian Irwin            27 1092 20040628
CSTA MLT Carmen Stafrace        17 1092 20080504
KBHA --- Kathir Bhaskaran       37 1091 20040109
YDEL MLT Yvonne Delia           69 1090 20100511
AYI  --- Aw Yi Lyn              39 1089 20081211
MMIE --- Monika Mielenhausen    14 1088 20060713
SPAR --- Singham Pararajasing   47 1087 20070115
VELA MYS Varshini Elangovan     24 1084 20091210
VELA MYS Varun Elangovan        24 1084 20091210
LMAR ISR Linda Marguy           58 1083 20101010
HMOH MYS Harendraraj Mohanraj   33 1076 20081130
LBLO --- Lisa Blohm             16 1074 20060930
MSAL --- Murtaza Salehbhai      24 1070 20021020
OMOY MYS Orimoloye Moyosore     46 1069 20091210
SCHI --- Suhail Chishty          7 1069 20021018
NMAR ISR Norman Marcus          38 1068 20091016
SSAM --- Shuard Samad           15 1060 20030803
PKAE THA Pakapon Kaewmak        14 1059 20091128
RZAM MLT Reno Zammit            72 1058 20100518
AESC MYS Aldrin Escalante       24 1058 20091210
SVIN MYS Stephanie Vincent      24 1058 20091210
LYOG LKA Lambotharan Yogan      24 1057 20100827
RSYE --- Radha Syed Khazi       41 1055 20040109
AMOZ --- Arvind Mozumdar        24 1054 20050116
PKAR IND Priya Karkhanis        24 1054 20100115
AALI --- Anv Alimohamed         14 1052 19990815
JCOR --- Jesseyriche Cortez     43 1051 20071204
AKUR LKA Anushika Kuruppu       24 1050 20100827
AMAR MYS Albert Martono         22 1049 20081209
CWAL --- Colleen Walker         17 1046 20061129
SJAY MYS Sasika Jayasuriya      48 1045 20100827
WWU  THA William Wu             25 1045 20100620
DGIL MYS Danielle Gilroy        43 1040 20091204
DBRE --- David Breadsell        37 1034 20061201
RRAH --- Reshma Rahman          14 1034 19990815
ASPI ISR Adriana Spira          20 1033 20091016
JKNA MYS Joe Knapper            24 1030 20091210
AGRO --- Aruna Grover           95 1028 20100115
LONY --- Laurence Onyoin        44 1023 20100606
PKAA MYS Pranav Kaarthik        24 1023 20091210
JVIL --- Joalvin Villaroman     30 1021 20090606
SNUR --- Sharifah Nurul         19 1021 20051218
TCAS --- Tariq Cassim           48 1017 20060115
GYOM ISR Gisele Yomtov          38 1017 20091016
BMON --- Buun-Uum Mongkolnit    47 1010 20070625
SREM --- Sibtain Remtulla       23 1009 20050327
MXIN MYS Mak Xin Fang           18 1004 20081211
JKOT --- Jonasil Kotico         17 1003 20061129
PFEH ISR Peggy Fehily           72 1002 20100518
LJIA MYS Lau Jian Ning          24 1001 20091210
LCHE --- Lum Chee Yong          18  998 20031214
OALI --- Osman Ali Khan        114  996 20070907
KFAU ISR Kay Faust              38  996 20101010
KSER --- Kaleem Server          63  995 20060331
BSIL LKA Bernadette Silva       24  989 20100827
UHAN LKA Uduma Haniffa          24  985 20090705
AKAS TZA Alexander Kashozi      20  985 20080405
AMPA TZA Allan Mpairwe          20  984 20080405
ARAS --- Altaf Rashid           12  984 20001110
HSHA --- Harshad Shah           59  983 20100625
OZAK --- Othman Zakaria         97  982 20090619
KDHA --- Kaminy Dharmadasa      14  982 20030112
KRAV --- Kaveri Raviraj         17  981 20061129
MLOE ISR Marion Loewenstein    131  980 20101010
HHSI MYS H'ng Hsieh Zhen        20  980 20080622
MAGA MYS Mbeleokpo Aganaba      51  978 20081211
GRAM --- Ganesh Ram             48  971 20070115
DD'S MYS Daniel D'Souza         24  970 20091210
BKAI KWT Batul Kaizar           57  968 20100625
PMUW LKA Piyuminie Muwanwella   24  968 20090705
CPER ISR Charlotte Perlin       58  964 20101010
DBAL --- David Baleero          22  959 20050327
PSRI OMN Pandian Srinivasan     16  959 20100625
KIYE --- Krishna Iyer           33  956 20031214
BBRA ISR Brigitte Brath         20  951 20101010
LLIR --- Letty Lirio            14  946 20020517
JRAS THA Jesse Rasco            14  945 20091128
DD'S MYS Dylan D'Souza          40  940 20100625
CIMI IND Chris Imison           69  937 20100115
KBHA --- Kathirgama Bhaskaran   45  937 20060609
TPER --- Thirathni Perera       97  936 20100827
SSEN IND Somalatha Senev        24  936 20100115
RMCG --- Rhys McGuckin          27  935 20060702
KRUB --- Kim Rubina            134  932 20091210
SCOE LKA Sylvia Coelho          24  932 20100827
TFIL --- Titus Filio            13  931 20021018
MMPA --- M Mpairwe              24  926 20021020
SRAM IND Saraswathi Ramm        23  925 20090118
SAZH --- Syed Azhar Ali         76  924 20030606
JCAL --- Jocelyn Calilung       25  920 20070115
AOPE MYS Adewale Opeoluwa       23  915 20091210
KKUL --- KMK Kulatunge          72  913 20100827
ABRI --- Andrew Briones         20  912 20040109
BROZ --- Bobby Rozario          28  911 20060609
SSAM --- Shaik Sameer           24  911 20060115
HKON --- Helen Kong             36  908 20071130
AMIL IND Aubrey Millet          47  904 20100115
NCHA MYS Natthapath Chanka      24  904 20091210
MABW --- Margaret Abwooli       21  900 20050327
JHAF --- Jaber Hafiz            89  898 20100625
JLOW MYS Justin Low             45  893 20091204
JBHA --- Joanna Bhaskaran       47  883 20040109
GKHA --- George Khamis          17  882 20061129
BTHA MLT Beryl Thacker          37  880 20090503
LDEL LKA Leah Delile            48  876 20100115
PLAV MLT Peggy Lavender         52  872 20100518
RRAJ LKA Rani Rajapakse         24  869 20090705
JWIL MYS Julius Wilson          22  858 20081209
KKIA --- Kochakorn Kiatsom      27  857 20040628
LOCO --- Lisa Ocone             20  853 20060625
DKNA MYS Don Knapper             4  849 20091208
HRAS LKA Hayati Rassool         24  844 20100827
SSET MYS Siva Sethupathy        24  843 20091210
JHER --- Jacky Hernandez        14  838 20021018
GGRO ISR Gusta Gross            58  836 20101010
LLAW --- Lindy Lawson           14  828 20061129
KBLA --- Kate Blanchard         20  826 20050603
SLEE THA Subin Lee              14  825 20091128
NHEM --- Nadeesha Hemachandra   81  821 20100625
MPUR MYS Mudra Puranik          24  815 20091210
LSEN --- Lim Seng Chye          19  812 20051218
CMEN --- Christine Menezes      15  799 20041112
SWEI --- Soo Wei Chee           18  798 20031214
AGON --- Aldwin Gonzales        61  797 20091210
MFIR OMN Mohammed Firdhouse     16  794 20100625
ASHA --- Azeem Shaikh           14  785 20040604
MBLU ISR Miryam Blum            20  781 20091016
WHIO MYS Wilson Hioe            24  780 20091210
EAUE ISR Elisheva Auerbach      58  774 20101010
VSAL MYS Vincentius Salim       24  772 20091210
FTEO --- Freddy Teo             20  767 20060625
BHOL ISR Beate Holder           40  763 20100518
SJAL --- Shaji Jalil            14  763 20040604
MLAN --- Marissa Lanuza         14  756 20000526
SROS MLT Simon Rosenstone       56  749 20100518
VNAI --- Vinesh Nair            19  738 20051218
POLJ --- Peter Oljelund          7  738 20050226
GMOR ISR Gail Morris            18  737 20081026
CGUT --- Chaliza Gutlay         61  728 20091210
AABD --- Ali Abdulrahman         6  726 20011012
MHET OMN Mark Hettiaratchi      16  725 20100625
AOLA MYS Ajibade Olajumoke      11  723 20091210
LTAN --- Leroy Tan Yong King    20  722 20051218
PQUE --- Pearly Quek            18  700 20031214
YTHI --- Yogiraj Thiruc          7  692 20021018
RKIE --- Roy Kietzman           12  691 20001110
NTAN LKA Nida Tanveer           24  690 20090705
VRAV --- Vimalan Raviraj        37  680 20061201
SHEM --- Sangeeta Hemachandra   14  680 20060609
WKAH --- Wasantha Kahaduwa      13  671 20021018
VRAM --- Viji Ramachandran      48  653 20090705
NSHA --- Nishi Shah             37  651 20061201
GSHA ISR Gila Shapiro           20  646 20091016
RSAN --- Rekha Sanzgiri         24  642 20050116
MPUR MYS Manas Puranik           9  632 20091210
MCHI --- Malika Chishty         13  620 20021018
PWEI --- Poh Wei Beng           18  617 20031214
PSIN --- Prabhsimran Singh      19  608 20051218
RSAM --- Rajdeep Samudrale      14  596 20060331
CSAL --- Chintamani Salgado    115  582 20100115
ZVAH --- Zameer Vahanvaty       23  504 20060115
SCHA --- Sonorita Chauhan        7  503 20051105
RTHA --- Rikaz Thaha             7  500 20021018
SCAV --- Sonny Cavilla          14  495 20060331
RMOO --- Richard Moore          20  494 20040109
ACHI --- Ashab Chishty           7  483 20021018
LHEA --- Liza Heah              20  457 20060625
ROER --- Ralph Oertal            6  443 20011012
JKOT --- Joseph Kotico          37  403 20061201
NMIR --- Nancy Miranda          47  357 20060115
GDES --- GCH DeSilva            17  300 20060115
LLIM --- Leon Lim Yung Liang    15  300 20051218
LLIM --- Lloyd Lim Xinn Liang   15  300 20051218
